1,1,club 99,București,0733 500 301.,18,2016-12-15 20:30:00
2,2,Clubul Taranului,București,0723.336.528,18,2016-12-08 20:00:00
3,3,In Culise,București,http://inculise.ro/rezervari-online,18,2017-01-11 20:00:00
4,4,In Culise,București,http://inculise.ro/rezervari-online,18,2017-01-27 21:30:00
5,5,Coppers Pub,București,0766.898.727,18,2016-11-22 21:00:00
6,6,Terasa Florilor,București,0755.097.931,18,2017-01-27 20:00:00
7,7,Vintage,Sighișoara,0365 430 685,18,2016-12-03 20:00:00
8,8,Club Pasaj,Ploiești,0726.513.391,18,2017-12-08 20:00:00
9,9,Zai Après-Café Timisoara,Timișoara,https://www.facebook.com/events/269574810058707/,18,2016-11-22 20:00:00
10,10,Cafe DEKO,București,0733 562 233,18,2017-12-03 20:00:00
11,11,Recul,București,0730 744 682,18,2016-11-28 20:00:00
12,12,Recul,București,[email],18,2016-11-22 20:00:00
13,13,Recul,București,[email],18,2016-12-03 20:00:00
14,14,Recul,București,0730 744 682,18,2016-12-8 20:00:00
15,15,Godot Cafe Teatru,București,0758 886 471,18,2016-12-15 21:00:00
16,16,Godot Cafe Teatru,București,0740 067 505,18,2017-01-11 21:00:00
17,3,Zebra Cafe,Craiova,0755 896 477,18,2017-02-11 20:00:00
18,7,Caru cu Bere,București,021 566 58 58,18,2016-12-28 20:00:00
19,9,TeatruCafe,Arad,[email],18,2016-11-24 20:00:00
20,11,Drama Club,Botoșani,0730 000 682,18,2016-11-30 20:00:00
21,10,Crisis,Râmnicu Vâlcea,0721 572 033,18,2017-12-05 20:00:00
22,2,Club Neo,Bacău,0752 122 169,18,2016-12-09 20:00:00
23,2,Artisan Cafe,Iași,0232 699 548,18,2016-12-07 20:00:00
24,15,Madleine,Brașov,[email],18,2016-12-17 21:00:00
25,2,Taverna,Constanța,[email],18,2016-12-10 20:00:00
26,5,Casa Tiff,Cluj,0726 598 632,18,2016-11-23 21:00:00
27,5,Adena,Buzău,[email],18,2016-11-25 21:00:00
28,16,Deight,București,[email],18,2017-01-21 21:00:00
29,8,Times Pub,Sibiu,0755 897 546,18,2017-12-11 20:00:00
30,13,Quantic Pub,București,[email],18,2016-12-01 20:00:00